tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3515]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.4851]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4735]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.5466]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1052]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.2687]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0948]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5379]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4594]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.2166]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.3387]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1934]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.1435]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.6801]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.1045]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4246]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[0.3239]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4780]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0979]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3080]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1251]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.3709]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0486]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6512]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.6117]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.7100]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.0150]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4521]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6334]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6792]], device='cuda:0', dtype=torch.float64)
tensor([[2.3365]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0280]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4683]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.7681]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1077]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.0120]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.3814]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.3789]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2837]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1920]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.4500]], device='cuda:0', dtype=torch.float64)
tensor([[3.0195]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3738]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.7298]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[0.1832]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3946]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.2284]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5493]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3612]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[0.5300]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6726]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0683]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.1625]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.6899]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.2618]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.2985]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3867]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6362]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5688]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1092]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3061]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[1.0132]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5442]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3879]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.3423]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.9755]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2405]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.9223]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.7859]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.3522]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.9166]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.0320]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1185]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[0.0913]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.2296]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0708]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8340]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[0.0584]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.7331]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.3671]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8388]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4839]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1241]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3718]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2960]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.8249]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2069]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6447]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.5485]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.7337]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.3246]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.6770]], device='cuda:0', dtype=torch.float64)
tensor([[3.2471]], device='cuda:0', dtype=torch.float64)
tensor([[1.4586]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4433]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[0.5039]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1255]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[0.3231]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.3121]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.6998]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[1.7169]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.6094]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.0230]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.6017]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[1.6138]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5239]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.8846]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2581]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8000]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4269]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.7822]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.0488]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5556]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2649]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.7091]], device='cuda:0', dtype=torch.float64)
tensor([[2.7918]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0919]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6703]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[0.6523]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3271]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
Traceback (most recent call last):
  File "/home/jennakang/NYU/research/gaussianperception/LOD_Patch_MLP/train.py", line 105, in <module>
    main()
  File "/home/jennakang/NYU/research/gaussianperception/LOD_Patch_MLP/train.py", line 99, in main
    train_model(model, train_loader, valid_loader, criterion, optimizer, num_epochs=config['epochs'])
  File "/home/jennakang/NYU/research/gaussianperception/LOD_Patch_MLP/train.py", line 37, in train_model
    for idx, batch in enumerate(train_loader):
  File "/home/jennakang/.conda/envs/octree-gs/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/home/jennakang/.conda/envs/octree-gs/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 675, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jennakang/.conda/envs/octree-gs/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 54, in fetch
    return self.collate_fn(data)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jennakang/NYU/research/gaussianperception/LOD_Patch_MLP/data/preprocess.py", line 27, in prepare_inputs_and_targets
    cam_dir = list_to_tensor_3d(item['camera_dir'], device=device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jennakang/NYU/research/gaussianperception/LOD_Patch_MLP/data/preprocess.py", line 10, in list_to_tensor_3d
    tensor = torch.tensor(numbers, dtype=torch.float32, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
tensor([[-1.2575]], device='cuda:0', dtype=torch.float64)
tensor([[2.5642]], device='cuda:0', dtype=torch.float64)
tensor([[0.0815]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5373]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.1220]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1424]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8160]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.2093]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3679]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[1.6612]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4472]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.3235]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.5974]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[1.3640]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[0.9938]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.2731]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.6470]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0849]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4415]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.0283]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[1.3214]], device='cuda:0', dtype=torch.float64)
tensor([[1.6536]], device='cuda:0', dtype=torch.float64)
tensor([[1.5114]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[1.5719]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4958]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[-0.5757]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.9483]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.2979]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[1.0015]], device='cuda:0', dtype=torch.float64)
tensor([[1.8812]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4096]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[0.3425]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.9663]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[1.1601]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.2656]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1820]], device='cuda:0', dtype=torch.float64)
tensor([[0.9706]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6285]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.6574]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.5623]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0782]], device='cuda:0', dtype=torch.float64)
tensor([[1.5270]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0818]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8156]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[1.0717]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-0.0076]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.4242]], device='cuda:0', dtype=torch.float64)
tensor([[2.3365]], device='cuda:0', dtype=torch.float64)
tensor([[0.4007]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1228]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3154]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.6077]], device='cuda:0', dtype=torch.float64)
tensor([[3.0195]], device='cuda:0', dtype=torch.float64)
tensor([[1.4046]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3546]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4614]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8816]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[1.5037]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4361]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.5163]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4126]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[0.5000]], device='cuda:0', dtype=torch.float64)
tensor([[2.1089]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3885]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[0.6073]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2995]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4697]], device='cuda:0', dtype=torch.float64)
tensor([[1.4259]], device='cuda:0', dtype=torch.float64)
tensor([[1.4461]], device='cuda:0', dtype=torch.float64)
tensor([[-0.6229]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3330]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3405]], device='cuda:0', dtype=torch.float64)
tensor([[0.0600]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1931]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[0.2703]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3920]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8234]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8506]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4639]], device='cuda:0', dtype=torch.float64)
tensor([[-1.5335]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2592]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.8026]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[0.1761]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.4584]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4236]], device='cuda:0', dtype=torch.float64)
tensor([[0.5153]], device='cuda:0', dtype=torch.float64)
tensor([[0.1133]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3289]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-1.1105]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2422]], device='cuda:0', dtype=torch.float64)
tensor([[-0.1676]], device='cuda:0', dtype=torch.float64)
tensor([[-1.0706]], device='cuda:0', dtype=torch.float64)
tensor([[0.2877]], device='cuda:0', dtype=torch.float64)
tensor([[-1.4986]], device='cuda:0', dtype=torch.float64)
tensor([[1.1983]], device='cuda:0', dtype=torch.float64)
tensor([[-1.2888]], device='cuda:0', dtype=torch.float64)
tensor([[0.7430]], device='cuda:0', dtype=torch.float64)
tensor([[-0.2618]], device='cuda:0', dtype=torch.float64)
tensor([[-1.3059]], device='cuda:0', dtype=torch.float64)
tensor([[-0.4612]], device='cuda:0', dtype=torch.float64)
tensor([[-0.3953]], device='cuda:0', dtype=torch.float64)
tensor([[1.4969]], device='cuda:0', dtype=torch.float64)
